2026-06-03:00:02:55 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-06-03:00:03:02 INFO     [_cli.run:388] Selected Tasks: ['gsm8k', 'triviaqa']
2026-06-03:00:03:03 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-03:00:03:03 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': './qwen-sft-seed2025-ep4-adaptive', 'dtype': 'float16'}
2026-06-03:00:03:04 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-06-03:00:03:05 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:00<00:44,  9.80it/s]Loading weights:   4%|▍         | 17/434 [00:00<00:04, 97.34it/s]Loading weights:   9%|▉         | 40/434 [00:00<00:02, 139.84it/s]Loading weights:  15%|█▍        | 63/434 [00:00<00:02, 172.78it/s]Loading weights:  19%|█▊        | 81/434 [00:00<00:02, 170.97it/s]Loading weights:  23%|██▎       | 101/434 [00:00<00:01, 173.68it/s]Loading weights:  29%|██▊       | 124/434 [00:00<00:01, 187.39it/s]Loading weights:  34%|███▍      | 148/434 [00:00<00:01, 201.32it/s]Loading weights:  39%|███▉      | 171/434 [00:00<00:01, 200.96it/s]Loading weights:  44%|████▍     | 192/434 [00:01<00:01, 193.99it/s]Loading weights:  49%|████▉     | 212/434 [00:01<00:01, 178.62it/s]Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 175.03it/s]Loading weights:  58%|█████▊    | 253/434 [00:01<00:00, 184.15it/s]Loading weights:  63%|██████▎   | 272/434 [00:01<00:00, 171.15it/s]Loading weights:  67%|██████▋   | 292/434 [00:01<00:00, 170.71it/s]Loading weights:  72%|███████▏  | 313/434 [00:01<00:00, 180.90it/s]Loading weights:  76%|███████▋  | 332/434 [00:01<00:00, 168.11it/s]Loading weights:  81%|████████  | 352/434 [00:02<00:00, 169.05it/s]Loading weights:  86%|████████▋ | 375/434 [00:02<00:00, 167.40it/s]Loading weights:  91%|█████████ | 396/434 [00:02<00:00, 177.84it/s]Loading weights:  96%|█████████▌| 415/434 [00:02<00:00, 166.60it/s]Loading weights: 100%|██████████| 434/434 [00:02<00:00, 173.86it/s]
2026-06-03:00:03:37 INFO     [evaluator_utils:446] Selected tasks:
2026-06-03:00:03:37 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-03:00:03:37 INFO     [evaluator_utils:480] Task: triviaqa (triviaqa/default.yaml)
2026-06-03:00:03:37 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
Running generate_until requests:   0%|          | 4/3319 [00:18<3:37:45,  3.94s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1743) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 5/3319 [00:24<4:30:31,  4.90s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1741) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 6/3319 [00:28<4:10:38,  4.54s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1733) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 7/3319 [00:35<4:44:00,  5.15s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1701) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 8/3319 [00:38<4:18:40,  4.69s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1693) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 9/3319 [00:43<4:11:25,  4.56s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1690) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 10/3319 [00:45<3:39:21,  3.98s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1687) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 11/3319 [00:48<3:27:31,  3.76s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1684) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 12/3319 [00:54<3:59:03,  4.34s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1684) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 13/3319 [00:57<3:42:26,  4.04s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1676) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 14/3319 [01:02<3:48:29,  4.15s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1670) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 15/3319 [01:08<4:13:11,  4.60s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1661) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 16/3319 [01:10<3:38:04,  3.96s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1655) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 17/3319 [01:18<4:39:00,  5.07s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1652) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 18/3319 [01:20<4:00:23,  4.37s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1651) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 19/3319 [01:24<3:41:05,  4.02s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1648) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 20/3319 [01:27<3:32:45,  3.87s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1648) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 21/3319 [01:30<3:19:44,  3.63s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1646) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 22/3319 [01:35<3:31:52,  3.86s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1643) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 23/3319 [01:39<3:35:31,  3.92s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1636) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 24/3319 [01:44<4:05:15,  4.47s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1624) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 25/3319 [01:48<3:48:24,  4.16s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1620) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 26/3319 [01:51<3:31:16,  3.85s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1615) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 27/3319 [01:55<3:34:57,  3.92s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1611) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 28/3319 [01:59<3:36:53,  3.95s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1609) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 29/3319 [02:08<5:00:30,  5.48s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1606) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 30/3319 [02:15<5:17:54,  5.80s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1606) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 31/3319 [02:23<6:02:24,  6.61s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1605) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 32/3319 [02:25<4:47:00,  5.24s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1601) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 33/3319 [02:31<4:49:49,  5.29s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1600) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 34/3319 [02:37<5:14:17,  5.74s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1600) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 35/3319 [02:42<4:47:30,  5.25s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1599) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 36/3319 [02:47<4:51:18,  5.32s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1597) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 37/3319 [02:51<4:30:48,  4.95s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1597) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 38/3319 [02:54<4:00:41,  4.40s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1596) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 39/3319 [02:56<3:09:36,  3.47s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1596) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 40/3319 [03:00<3:32:07,  3.88s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1595) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 41/3319 [03:08<4:29:43,  4.94s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1592) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 42/3319 [03:10<3:52:29,  4.26s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1591) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 43/3319 [03:16<4:09:04,  4.56s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1587) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 44/3319 [03:19<3:55:13,  4.31s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1587) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 45/3319 [03:23<3:39:14,  4.02s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1570) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 46/3319 [03:26<3:33:20,  3.91s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1569) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 47/3319 [03:33<4:19:53,  4.77s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1564) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 48/3319 [03:38<4:24:14,  4.85s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1563) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 49/3319 [03:43<4:20:18,  4.78s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1562) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 50/3319 [03:49<4:42:56,  5.19s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1553) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 51/3319 [03:53<4:23:33,  4.84s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1553) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 52/3319 [03:57<4:11:31,  4.62s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1552) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 53/3319 [04:01<4:07:12,  4.54s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1549) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 54/3319 [04:06<4:09:51,  4.59s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1546) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 55/3319 [04:08<3:30:52,  3.88s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1539) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 56/3319 [04:15<4:21:57,  4.82s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1539) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 57/3319 [04:21<4:33:19,  5.03s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1536) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 58/3319 [04:24<4:00:16,  4.42s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1535) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 59/3319 [04:27<3:41:46,  4.08s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1535) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 60/3319 [04:29<3:08:04,  3.46s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1533) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 61/3319 [04:33<3:13:43,  3.57s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1533) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 62/3319 [04:39<3:47:33,  4.19s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1528) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
