2026-06-01:06:03:48 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-06-01:06:03:55 INFO     [_cli.run:388] Selected Tasks: ['gsm8k', 'triviaqa']
2026-06-01:06:03:57 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-01:06:03:57 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': './qwen-sft-seed2025-ep4', 'dtype': 'float16'}
2026-06-01:06:03:58 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-06-01:06:03:59 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   1%|          | 4/434 [00:00<00:13, 31.42it/s]Loading weights:   6%|▋         | 28/434 [00:00<00:03, 132.18it/s]Loading weights:  12%|█▏        | 52/434 [00:00<00:02, 165.23it/s]Loading weights:  17%|█▋        | 75/434 [00:00<00:02, 176.65it/s]Loading weights:  21%|██▏       | 93/434 [00:00<00:01, 171.92it/s]Loading weights:  26%|██▌       | 112/434 [00:00<00:01, 169.99it/s]Loading weights:  30%|███       | 132/434 [00:00<00:01, 178.61it/s]Loading weights:  35%|███▍      | 150/434 [00:00<00:01, 163.75it/s]Loading weights:  40%|███▉      | 172/434 [00:01<00:01, 170.36it/s]Loading weights:  45%|████▍     | 195/434 [00:01<00:01, 179.99it/s]Loading weights:  49%|████▉     | 214/434 [00:01<00:01, 177.28it/s]Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 170.67it/s]Loading weights:  59%|█████▉    | 255/434 [00:01<00:01, 178.72it/s]Loading weights:  63%|██████▎   | 273/434 [00:01<00:00, 171.89it/s]Loading weights:  67%|██████▋   | 292/434 [00:01<00:00, 161.89it/s]Loading weights:  73%|███████▎  | 315/434 [00:01<00:00, 178.12it/s]Loading weights:  77%|███████▋  | 334/434 [00:01<00:00, 173.37it/s]Loading weights:  81%|████████  | 352/434 [00:02<00:00, 167.99it/s]Loading weights:  85%|████████▌ | 371/434 [00:02<00:00, 173.61it/s]Loading weights:  90%|████████▉ | 389/434 [00:02<00:00, 160.19it/s]Loading weights:  95%|█████████▍| 411/434 [00:02<00:00, 174.78it/s]Loading weights:  99%|█████████▉| 429/434 [00:02<00:00, 170.36it/s]Loading weights: 100%|██████████| 434/434 [00:02<00:00, 170.25it/s]
2026-06-01:06:04:25 INFO     [evaluator_utils:446] Selected tasks:
2026-06-01:06:04:25 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-01:06:04:25 INFO     [evaluator_utils:480] Task: triviaqa (triviaqa/default.yaml)
2026-06-01:06:04:25 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
Running generate_until requests:   0%|          | 4/3319 [00:15<3:05:36,  3.36s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1743) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 5/3319 [00:21<3:54:28,  4.25s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1741) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 6/3319 [00:24<3:30:11,  3.81s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1733) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 7/3319 [00:28<3:35:38,  3.91s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1701) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 8/3319 [00:31<3:20:42,  3.64s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1693) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 9/3319 [00:35<3:17:33,  3.58s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1690) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 10/3319 [00:37<2:53:12,  3.14s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1687) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 11/3319 [00:40<2:46:31,  3.02s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1684) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 12/3319 [00:45<3:34:31,  3.89s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1684) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 13/3319 [00:48<3:15:25,  3.55s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1676) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 14/3319 [00:52<3:20:35,  3.64s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1670) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 15/3319 [00:57<3:35:53,  3.92s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1661) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 16/3319 [00:58<3:00:17,  3.27s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1655) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 17/3319 [01:56<18:06:28, 19.74s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1652) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 18/3319 [01:58<13:11:26, 14.39s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1651) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 19/3319 [02:01<9:56:27, 10.84s/it] [transformers] Both `max_new_tokens` (=2048) and `max_length`(=1648) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 20/3319 [02:04<7:43:28,  8.43s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1648) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 21/3319 [02:06<6:05:39,  6.65s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1646) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 22/3319 [02:09<5:08:22,  5.61s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1643) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 23/3319 [02:13<4:31:05,  4.93s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1636) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 24/3319 [02:17<4:26:55,  4.86s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1624) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 25/3319 [02:20<3:49:02,  4.17s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1620) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 26/3319 [02:22<3:14:04,  3.54s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1615) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 27/3319 [02:25<3:10:13,  3.47s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1611) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 28/3319 [02:31<3:49:55,  4.19s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1609) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 29/3319 [02:35<3:47:23,  4.15s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1606) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 30/3319 [02:40<4:02:12,  4.42s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1606) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 31/3319 [02:45<4:12:36,  4.61s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1605) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 32/3319 [02:47<3:23:58,  3.72s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1601) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 33/3319 [02:48<2:43:53,  2.99s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1600) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 34/3319 [02:56<3:52:56,  4.25s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1600) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 35/3319 [02:59<3:36:46,  3.96s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1599) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 36/3319 [03:03<3:44:53,  4.11s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1597) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 37/3319 [03:06<3:24:00,  3.73s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1597) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 38/3319 [03:10<3:17:47,  3.62s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1596) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 39/3319 [03:12<3:04:35,  3.38s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1596) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 40/3319 [03:17<3:32:53,  3.90s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1595) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 41/3319 [03:23<4:00:58,  4.41s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1592) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 42/3319 [03:26<3:30:38,  3.86s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1591) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 43/3319 [03:30<3:37:13,  3.98s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1587) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 44/3319 [03:32<3:12:33,  3.53s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1587) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 45/3319 [03:36<3:20:45,  3.68s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1570) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 46/3319 [03:42<3:55:09,  4.31s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1569) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 47/3319 [03:47<4:03:39,  4.47s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1564) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 48/3319 [03:53<4:34:53,  5.04s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1563) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 49/3319 [03:58<4:29:53,  4.95s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1562) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 50/3319 [04:03<4:30:07,  4.96s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1553) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 51/3319 [04:06<4:03:45,  4.48s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1553) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 52/3319 [04:09<3:34:17,  3.94s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1552) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 53/3319 [04:13<3:27:28,  3.81s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1549) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 54/3319 [04:16<3:25:55,  3.78s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1546) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 55/3319 [04:19<3:01:46,  3.34s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1539) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 56/3319 [04:24<3:35:40,  3.97s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1539) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 57/3319 [04:30<4:00:16,  4.42s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1536) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 58/3319 [04:32<3:33:52,  3.94s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1535) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 59/3319 [04:35<3:13:07,  3.55s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1535) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 60/3319 [04:37<2:41:53,  2.98s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1533) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 61/3319 [04:40<2:44:59,  3.04s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1533) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
