2026-05-31:14:21:23 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-05-31:14:21:31 INFO     [_cli.run:388] Selected Tasks: ['gsm8k', 'triviaqa']
2026-05-31:14:21:32 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-31:14:21:32 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': 'Qwen/Qwen2.5-3B', 'dtype': 'float16'}
2026-05-31:14:21:33 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-05-31:14:21:35 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
 Loading weights:   0%|          | 0/434 [00:00<?, ?it/s] Loading weights:   0%|          | 1/434 [00:00<01:13,  5.92it/s] Loading weights:   6%|▋         | 28/434 [00:00<00:03, 122.66it/s] Loading weights:  12%|█▏        | 51/434 [00:00<00:02, 161.53it/s] Loading weights:  17%|█▋        | 75/434 [00:00<00:01, 186.43it/s] Loading weights:  23%|██▎       | 99/434 [00:00<00:01, 203.24it/s] Loading weights:  28%|██▊       | 123/434 [00:00<00:01, 203.23it/s] Loading weights:  33%|███▎      | 145/434 [00:00<00:01, 207.22it/s] Loading weights:  38%|███▊      | 167/434 [00:00<00:01, 201.92it/s] Loading weights:  43%|████▎     | 188/434 [00:01<00:01, 194.68it/s] Loading weights:  48%|████▊     | 208/434 [00:01<00:01, 183.93it/s] Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 188.72it/s] Loading weights:  59%|█████▉    | 256/434 [00:01<00:00, 202.38it/s] Loading weights:  64%|██████▍   | 279/434 [00:01<00:00, 202.05it/s] Loading weights:  69%|██████▉   | 300/434 [00:01<00:00, 203.55it/s] Loading weights:  75%|███████▍  | 325/434 [00:01<00:00, 216.60it/s] Loading weights:  80%|███████▉  | 347/434 [00:01<00:00, 208.68it/s] Loading weights:  85%|████████▌ | 369/434 [00:01<00:00, 200.13it/s] Loading weights:  90%|████████▉ | 390/434 [00:02<00:00, 191.38it/s] Loading weights:  95%|█████████▍| 412/434 [00:02<00:00, 194.33it/s] Loading weights: 100%|██████████| 434/434 [00:02<00:00, 193.73it/s]
2026-05-31:14:22:02 INFO     [evaluator_utils:446] Selected tasks:
2026-05-31:14:22:02 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-31:14:22:02 INFO     [evaluator_utils:480] Task: triviaqa (triviaqa/default.yaml)
2026-05-31:14:22:02 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
Running generate_until requests:  19%|█▉        | 645/3319 [40:49<2:58:43,  4.01s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1241) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  19%|█▉        | 646/3319 [40:52<2:45:51,  3.72s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1240) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  19%|█▉        | 647/3319 [41:03<4:26:27,  5.98s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1240) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|█▉        | 648/3319 [41:09<4:30:05,  6.07s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1240) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|█▉        | 649/3319 [41:13<3:57:39,  5.34s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1240) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|█▉        | 650/3319 [41:14<2:58:18,  4.01s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1240) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|█▉        | 651/3319 [41:18<2:57:22,  3.99s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1240) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|█▉        | 652/3319 [41:20<2:29:25,  3.36s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1239) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|█▉        | 653/3319 [41:22<2:18:28,  3.12s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1239) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|█▉        | 654/3319 [41:26<2:23:45,  3.24s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1239) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|█▉        | 655/3319 [41:34<3:32:23,  4.78s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1239) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|█▉        | 656/3319 [41:36<2:52:47,  3.89s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1239) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|█▉        | 657/3319 [41:37<2:20:23,  3.16s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1238) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|█▉        | 658/3319 [41:40<2:10:39,  2.95s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1237) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|█▉        | 659/3319 [41:44<2:24:33,  3.26s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1237) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|█▉        | 660/3319 [41:48<2:36:26,  3.53s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1236) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|█▉        | 661/3319 [41:51<2:35:04,  3.50s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1236) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|█▉        | 662/3319 [42:00<3:43:34,  5.05s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1236) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|█▉        | 663/3319 [42:01<2:54:06,  3.93s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1236) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 664/3319 [42:04<2:33:05,  3.46s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1235) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 665/3319 [42:06<2:21:57,  3.21s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1235) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 666/3319 [42:11<2:41:19,  3.65s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1235) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 667/3319 [42:18<3:30:10,  4.76s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1234) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 668/3319 [42:21<3:04:24,  4.17s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1234) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 669/3319 [42:29<3:48:56,  5.18s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1234) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 670/3319 [42:30<3:02:29,  4.13s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1233) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 671/3319 [42:33<2:44:39,  3.73s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1233) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 672/3319 [42:40<3:31:03,  4.78s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1233) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 673/3319 [42:42<2:54:57,  3.97s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1233) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 674/3319 [42:45<2:33:34,  3.48s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1233) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 675/3319 [42:47<2:11:27,  2.98s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1233) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 676/3319 [42:48<1:55:38,  2.63s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1233) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 677/3319 [42:51<1:54:11,  2.59s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1232) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 678/3319 [42:53<1:52:06,  2.55s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1232) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 679/3319 [42:58<2:24:51,  3.29s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1232) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  20%|██        | 680/3319 [43:02<2:29:38,  3.40s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1232) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 681/3319 [43:06<2:31:02,  3.44s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1232) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 682/3319 [43:07<2:08:13,  2.92s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1231) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 683/3319 [43:10<2:05:01,  2.85s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1231) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 684/3319 [43:14<2:15:57,  3.10s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1231) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 685/3319 [43:17<2:17:50,  3.14s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1231) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 686/3319 [43:19<2:04:40,  2.84s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1230) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 687/3319 [43:24<2:35:59,  3.56s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1230) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 688/3319 [43:26<2:10:57,  2.99s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1229) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 689/3319 [43:27<1:51:17,  2.54s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1229) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 690/3319 [43:33<2:34:58,  3.54s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1229) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 691/3319 [43:37<2:43:09,  3.73s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1229) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 692/3319 [43:40<2:22:23,  3.25s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1228) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 693/3319 [43:41<2:02:45,  2.80s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1227) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 694/3319 [43:43<1:51:10,  2.54s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1226) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 695/3319 [43:47<2:08:13,  2.93s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1226) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 696/3319 [43:52<2:29:42,  3.42s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1226) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 697/3319 [43:55<2:30:30,  3.44s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1226) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 698/3319 [43:59<2:36:45,  3.59s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1226) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 699/3319 [44:03<2:35:24,  3.56s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1226) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 700/3319 [44:06<2:35:31,  3.56s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1225) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 701/3319 [44:10<2:42:17,  3.72s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1225) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 702/3319 [44:18<3:30:09,  4.82s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1225) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 703/3319 [44:22<3:18:41,  4.56s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1224) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 704/3319 [44:23<2:44:15,  3.77s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1224) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██        | 705/3319 [44:25<2:20:10,  3.22s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1224) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██▏       | 706/3319 [44:28<2:11:20,  3.02s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1224) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██▏       | 707/3319 [44:33<2:41:24,  3.71s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1223) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██▏       | 708/3319 [44:35<2:21:13,  3.25s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1222) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██▏       | 709/3319 [44:39<2:20:29,  3.23s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1222) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██▏       | 710/3319 [44:41<2:15:21,  3.11s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1222) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██▏       | 711/3319 [44:47<2:47:22,  3.85s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1222) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██▏       | 712/3319 [44:51<2:46:05,  3.82s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1222) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  21%|██▏       | 713/3319 [44:53<2:22:43,  3.29s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1222) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 714/3319 [44:55<2:07:24,  2.93s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1222) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 715/3319 [45:03<3:08:57,  4.35s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1221) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 716/3319 [45:05<2:38:00,  3.64s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1221) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 717/3319 [45:08<2:30:39,  3.47s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1220) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 718/3319 [45:14<3:02:43,  4.21s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1220) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 719/3319 [45:16<2:39:53,  3.69s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1220) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 720/3319 [45:18<2:11:19,  3.03s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1220) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 721/3319 [45:25<3:05:09,  4.28s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1219) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 722/3319 [45:27<2:37:22,  3.64s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1219) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 723/3319 [45:31<2:44:38,  3.81s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1219) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 724/3319 [45:37<3:09:40,  4.39s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1218) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 725/3319 [45:40<3:00:16,  4.17s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1218) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 726/3319 [45:44<2:49:02,  3.91s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1218) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 727/3319 [45:48<2:51:17,  3.97s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1217) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 728/3319 [45:50<2:29:24,  3.46s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1217) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 729/3319 [45:52<2:09:53,  3.01s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1217) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 730/3319 [45:55<2:08:01,  2.97s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1216) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 731/3319 [45:59<2:20:39,  3.26s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1216) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 732/3319 [46:01<1:59:42,  2.78s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1215) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  22%|██▏       | 733/3319 [46:07<2:51:56,  3.99s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1215) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
